* a84dabd (HEAD -> main) chore: ignore node_modules
|  .gitignore | 3 ++-
|  .../Iterator.prototype.flatMap/implementation.js  |   118 -
|  .../Iterator.prototype.flatMap/index.js           |    18 -
|  .../Iterator.prototype.flatMap/polyfill.js        |    15 -
|  .../Iterator.prototype.flatMap/shim.js            |    18 -
|  .../Iterator.prototype.forEach/auto.js            |     3 -
|  .../Iterator.prototype.forEach/implementation.js  |    49 -
|  .../Iterator.prototype.forEach/index.js           |    18 -
|  .../Iterator.prototype.forEach/polyfill.js        |     9 -
|  .../Iterator.prototype.forEach/shim.js            |    18 -
|  .../Iterator.prototype.map/auto.js                |     3 -
|  .../Iterator.prototype.map/implementation.js      |    76 -
|  .../Iterator.prototype.map/index.js               |    18 -
|  .../Iterator.prototype.map/polyfill.js            |    15 -
|  .../Iterator.prototype.map/shim.js                |    18 -
|  .../Iterator.prototype.reduce/auto.js             |     3 -
|  .../Iterator.prototype.reduce/implementation.js   |    60 -
|  .../Iterator.prototype.reduce/index.js            |    18 -
|  .../Iterator.prototype.reduce/polyfill.js         |     9 -
|  .../Iterator.prototype.reduce/shim.js             |    18 -
|  .../Iterator.prototype.some/auto.js               |     3 -
|  .../Iterator.prototype.some/implementation.js     |    58 -
|  .../Iterator.prototype.some/index.js              |    18 -
|  .../Iterator.prototype.some/polyfill.js           |     9 -
|  .../Iterator.prototype.some/shim.js               |    18 -
|  .../Iterator.prototype.take/auto.js               |     3 -
|  .../Iterator.prototype.take/implementation.js     |    84 -
|  .../Iterator.prototype.take/index.js              |    18 -
|  .../Iterator.prototype.take/polyfill.js           |     9 -
|  .../Iterator.prototype.take/shim.js               |    18 -
|  .../Iterator.prototype.toArray/auto.js            |     3 -
|  .../Iterator.prototype.toArray/implementation.js  |    32 -
|  .../Iterator.prototype.toArray/index.js           |    18 -
|  .../Iterator.prototype.toArray/polyfill.js        |     9 -
|  .../Iterator.prototype.toArray/shim.js            |    18 -
|  .../Iterator.prototype/auto.js                    |     3 -
|  .../Iterator.prototype/implementation.js          |     3 -
|  .../Iterator.prototype/index.js                   |    12 -
|  .../Iterator.prototype/polyfill.js                |     7 -
|  .../Iterator.prototype/shim.js                    |    20 -
|  .../es-iterator-helpers/Iterator.zip/auto.js      |     3 -
|  .../Iterator.zip/implementation.js                |   122 -
|  .../es-iterator-helpers/Iterator.zip/index.js     |     5 -
|  .../es-iterator-helpers/Iterator.zip/polyfill.js  |     9 -
|  .../es-iterator-helpers/Iterator.zip/shim.js      |    18 -
|  .../es-iterator-helpers/Iterator.zipKeyed/auto.js |     3 -
|  .../Iterator.zipKeyed/implementation.js           |   133 -
|  .../Iterator.zipKeyed/index.js                    |     5 -
|  .../Iterator.zipKeyed/polyfill.js                 |     9 -
|  .../es-iterator-helpers/Iterator.zipKeyed/shim.js |    18 -
|  .../es-iterator-helpers/Iterator/auto.js          |     3 -
|  .../Iterator/implementation.js                    |    29 -
|  .../es-iterator-helpers/Iterator/index.js         |    18 -
|  .../es-iterator-helpers/Iterator/polyfill.js      |     8 -
|  .../es-iterator-helpers/Iterator/shim.js          |    18 -
|  .../IteratorHelperPrototype/index.js              |    54 -
|  frontend/node_modules/es-iterator-helpers/LICENSE |    21 -
|  .../node_modules/es-iterator-helpers/README.md    |   110 -
|  .../WrapForValidIteratorPrototype/index.js        |    46 -
|  .../aos/CreateIteratorFromClosure.js              |    45 -
|  .../es-iterator-helpers/aos/GeneratorResume.js    |    27 -
|  .../aos/GeneratorResumeAbrupt.js                  |    46 -
|  .../es-iterator-helpers/aos/GeneratorStart.js     |    44 -
|  .../es-iterator-helpers/aos/GeneratorValidate.js  |    22 -
|  .../es-iterator-helpers/aos/GetIteratorDirect.js  |    18 -
|  .../aos/GetIteratorFlattenable.js                 |    50 -
|  .../es-iterator-helpers/aos/GetOptionsObject.js   |    20 -
|  .../aos/IfAbruptCloseIterators.js                 |    19 -
|  .../es-iterator-helpers/aos/IteratorCloseAll.js   |    34 -
|  .../es-iterator-helpers/aos/IteratorZip.js        |   147 -
|  .../es-iterator-helpers/aos/ReturnCompletion.js   |     9 -
|  frontend/node_modules/es-iterator-helpers/auto.js |     3 -
|  .../node_modules/es-iterator-helpers/index.json   |    20 -
|  .../node_modules/es-iterator-helpers/package.json |   205 -
|  frontend/node_modules/es-iterator-helpers/shim.js |    41 -
|  .../es-iterator-helpers/test/Iterator.concat.js   |   573 -
|  .../es-iterator-helpers/test/Iterator.from.js     |   169 -
|  .../es-iterator-helpers/test/Iterator.js          |    95 -
|  .../test/Iterator.prototype.constructor.js        |    57 -
|  .../test/Iterator.prototype.drop.js               |   294 -
|  .../test/Iterator.prototype.every.js              |   140 -
|  .../test/Iterator.prototype.filter.js             |   334 -
|  .../test/Iterator.prototype.find.js               |   114 -
|  .../test/Iterator.prototype.flatMap.js            |   238 -
|  .../test/Iterator.prototype.forEach.js            |   132 -
|  .../test/Iterator.prototype.js                    |    72 -
|  .../test/Iterator.prototype.map.js                |   160 -
|  .../test/Iterator.prototype.reduce.js             |   151 -
|  .../test/Iterator.prototype.some.js               |   114 -
|  .../test/Iterator.prototype.take.js               |   117 -
|  .../test/Iterator.prototype.toArray.js            |   100 -
|  .../es-iterator-helpers/test/Iterator.zip.js      |   127 -
|  .../es-iterator-helpers/test/Iterator.zipKeyed.js |   151 -
|  .../test/helpers/testIterator.js                  |     7 -
|  .../es-iterator-helpers/test/implementation.js    |    18 -
|  .../es-iterator-helpers/test/index.js             |    20 -
|  .../es-iterator-helpers/test/shimmed.js           |    70 -
|  .../es-iterator-helpers/test/tests.js             |    25 -
|  frontend/node_modules/es-object-atoms/.eslintrc   |    16 -
|  .../es-object-atoms/.github/FUNDING.yml           |    12 -
|  .../node_modules/es-object-atoms/CHANGELOG.md     |    37 -
|  frontend/node_modules/es-object-atoms/LICENSE     |    21 -
|  frontend/node_modules/es-object-atoms/README.md   |    63 -
|  .../es-object-atoms/RequireObjectCoercible.d.ts   |     3 -
|  .../es-object-atoms/RequireObjectCoercible.js     |    11 -
|  .../node_modules/es-object-atoms/ToObject.d.ts    |     7 -
|  frontend/node_modules/es-object-atoms/ToObject.js |    10 -
|  frontend/node_modules/es-object-atoms/index.d.ts  |     3 -
|  frontend/node_modules/es-object-atoms/index.js    |     4 -
|  .../node_modules/es-object-atoms/isObject.d.ts    |     3 -
|  frontend/node_modules/es-object-atoms/isObject.js |     6 -
|  .../node_modules/es-object-atoms/package.json     |    80 -
|  .../node_modules/es-object-atoms/test/index.js    |    38 -
|  .../node_modules/es-object-atoms/tsconfig.json    |     6 -
|  .../node_modules/es-set-tostringtag/.eslintrc     |    13 -
|  frontend/node_modules/es-set-tostringtag/.nycrc   |     9 -
|  .../node_modules/es-set-tostringtag/CHANGELOG.md  |    67 -
|  frontend/node_modules/es-set-tostringtag/LICENSE  |    21 -
|  .../node_modules/es-set-tostringtag/README.md     |    53 -
|  .../node_modules/es-set-tostringtag/index.d.ts    |    10 -
|  frontend/node_modules/es-set-tostringtag/index.js |    35 -
|  .../node_modules/es-set-tostringtag/package.json  |    78 -
|  .../node_modules/es-set-tostringtag/test/index.js |    85 -
|  .../node_modules/es-set-tostringtag/tsconfig.json |     9 -
|  .../node_modules/es-shim-unscopables/.eslintrc    |    37 -
|  .../es-shim-unscopables/.github/FUNDING.yml       |    12 -
|  frontend/node_modules/es-shim-unscopables/.nycrc  |     9 -
|  .../node_modules/es-shim-unscopables/CHANGELOG.md |    35 -
|  frontend/node_modules/es-shim-unscopables/LICENSE |    21 -
|  .../node_modules/es-shim-unscopables/README.md    |    57 -
|  .../node_modules/es-shim-unscopables/index.d.ts   |     8 -
|  .../node_modules/es-shim-unscopables/index.js     |    22 -
|  .../node_modules/es-shim-unscopables/package.json |    65 -
|  .../es-shim-unscopables/test/index.js             |    70 -
|  .../node_modules/es-shim-unscopables/test/with.js |    43 -
|  .../es-shim-unscopables/tsconfig.json             |    10 -
|  .../node_modules/es-to-primitive/.editorconfig    |    20 -
|  .../node_modules/es-to-primitive/.eslintignore    |     1 -
|  frontend/node_modules/es-to-primitive/.eslintrc   |    20 -
|  .../es-to-primitive/.github/FUNDING.yml           |    12 -
|  frontend/node_modules/es-to-primitive/.nycrc      |     9 -
|  .../node_modules/es-to-primitive/CHANGELOG.md     |   101 -
|  frontend/node_modules/es-to-primitive/LICENSE     |    22 -
|  frontend/node_modules/es-to-primitive/README.md   |    52 -
|  frontend/node_modules/es-to-primitive/es2015.d.ts |     5 -
|  frontend/node_modules/es-to-primitive/es2015.js   |    82 -
|  frontend/node_modules/es-to-primitive/es5.d.ts    |     3 -
|  frontend/node_modules/es-to-primitive/es5.js      |    52 -
|  frontend/node_modules/es-to-primitive/es6.d.ts    |     3 -
|  frontend/node_modules/es-to-primitive/es6.js      |     4 -
|  .../es-to-primitive/helpers/isPrimitive.js        |     6 -
|  frontend/node_modules/es-to-primitive/index.d.ts  |    11 -
|  frontend/node_modules/es-to-primitive/index.js    |    21 -
|  .../node_modules/es-to-primitive/package.json     |    97 -
|  .../node_modules/es-to-primitive/test/es2015.js   |   140 -
|  frontend/node_modules/es-to-primitive/test/es5.js |    98 -
|  frontend/node_modules/es-to-primitive/test/es6.js |   140 -
|  .../node_modules/es-to-primitive/test/index.js    |    20 -
|  .../node_modules/es-to-primitive/tsconfig.json    |     9 -
|  frontend/node_modules/escalade/index.d.mts        |    11 -
|  frontend/node_modules/escalade/index.d.ts         |    15 -
|  frontend/node_modules/escalade/license            |     9 -
|  frontend/node_modules/escalade/package.json       |    74 -
|  frontend/node_modules/escalade/readme.md          |   211 -
|  frontend/node_modules/escalade/sync/index.d.mts   |     9 -
|  frontend/node_modules/escalade/sync/index.d.ts    |    13 -
|  frontend/node_modules/escalade/sync/index.js      |    18 -
|  frontend/node_modules/escalade/sync/index.mjs     |    18 -
|  .../node_modules/escape-string-regexp/index.d.ts  |    18 -
|  .../node_modules/escape-string-regexp/index.js    |    13 -
|  .../node_modules/escape-string-regexp/license     |     9 -
|  .../escape-string-regexp/package.json             |    38 -
|  .../node_modules/escape-string-regexp/readme.md   |    34 -
|  .../eslint-config-next/core-web-vitals.js         |     3 -
|  frontend/node_modules/eslint-config-next/index.js |   129 -
|  .../node_modules/eslint-config-next/package.json  |    33 -
|  .../node_modules/eslint-config-next/parser.js     |     9 -
|  .../node_modules/eslint-config-next/typescript.js |     3 -
|  .../eslint-import-resolver-node/LICENSE           |    22 -
|  .../eslint-import-resolver-node/README.md         |    44 -
|  .../eslint-import-resolver-node/index.js          |    66 -
|  .../node_modules/debug/CHANGELOG.md               |   395 -
|  .../node_modules/debug/LICENSE                    |    19 -
|  .../node_modules/debug/README.md                  |   437 -
|  .../node_modules/debug/node.js                    |     1 -
|  .../node_modules/debug/package.json               |    51 -
|  .../node_modules/debug/src/browser.js             |   180 -
|  .../node_modules/debug/src/common.js              |   249 -
|  .../node_modules/debug/src/index.js               |    12 -
|  .../node_modules/debug/src/node.js                |   177 -
|  .../eslint-import-resolver-node/package.json      |    41 -
|  .../eslint-import-resolver-typescript/LICENSE     |     5 -
|  .../eslint-import-resolver-typescript/README.md   |   346 -
|  .../package.json                                  |    65 -
|  frontend/node_modules/eslint-module-utils/.nycrc  |    15 -
|  .../node_modules/eslint-module-utils/CHANGELOG.md |   253 -
|  frontend/node_modules/eslint-module-utils/LICENSE |    22 -
|  .../eslint-module-utils/ModuleCache.d.ts          |    22 -
|  .../eslint-module-utils/ModuleCache.js            |    52 -
|  .../eslint-module-utils/contextCompat.d.ts        |    38 -
|  .../eslint-module-utils/contextCompat.js          |    72 -
|  .../eslint-module-utils/declaredScope.d.ts        |    10 -
|  .../eslint-module-utils/declaredScope.js          |    13 -
|  .../node_modules/eslint-module-utils/hash.d.ts    |    14 -
|  frontend/node_modules/eslint-module-utils/hash.js |    66 -
|  .../node_modules/eslint-module-utils/ignore.d.ts  |    12 -
|  .../node_modules/eslint-module-utils/ignore.js    |    73 -
|  .../eslint-module-utils/module-require.d.ts       |     3 -
|  .../eslint-module-utils/module-require.js         |    36 -
|  .../eslint-module-utils/moduleVisitor.d.ts        |    26 -
|  .../eslint-module-utils/moduleVisitor.js          |   164 -
|  .../node_modules/debug/CHANGELOG.md               |   395 -
|  .../node_modules/debug/LICENSE                    |    19 -
|  .../node_modules/debug/README.md                  |   437 -
|  .../node_modules/debug/node.js                    |     1 -
|  .../node_modules/debug/package.json               |    51 -
|  .../node_modules/debug/src/browser.js             |   180 -
|  .../node_modules/debug/src/common.js              |   249 -
|  .../node_modules/debug/src/index.js               |    12 -
|  .../node_modules/debug/src/node.js                |   177 -
|  .../node_modules/eslint-module-utils/package.json |    83 -
|  .../node_modules/eslint-module-utils/parse.d.ts   |    11 -
|  .../node_modules/eslint-module-utils/parse.js     |   193 -
|  .../node_modules/eslint-module-utils/pkgDir.d.ts  |     3 -
|  .../node_modules/eslint-module-utils/pkgDir.js    |    12 -
|  .../node_modules/eslint-module-utils/pkgUp.d.ts   |     3 -
|  .../node_modules/eslint-module-utils/pkgUp.js     |    61 -
|  .../eslint-module-utils/readPkgUp.d.ts            |     5 -
|  .../node_modules/eslint-module-utils/readPkgUp.js |    55 -
|  .../node_modules/eslint-module-utils/resolve.d.ts |    30 -
|  .../node_modules/eslint-module-utils/resolve.js   |   254 -
|  .../eslint-module-utils/tsconfig.json             |    11 -
|  .../node_modules/eslint-module-utils/types.d.ts   |     9 -
|  .../eslint-module-utils/unambiguous.d.ts          |     7 -
|  .../eslint-module-utils/unambiguous.js            |    29 -
|  .../node_modules/eslint-module-utils/visit.d.ts   |     9 -
|  .../node_modules/eslint-module-utils/visit.js     |    30 -
|  .../eslint-plugin-import/CHANGELOG.md             |  2083 -
|  .../node_modules/eslint-plugin-import/LICENSE     |    22 -
|  .../node_modules/eslint-plugin-import/README.md   |   612 -
|  .../node_modules/eslint-plugin-import/SECURITY.md |    11 -
|  .../eslint-plugin-import/config/electron.js       |     8 -
|  .../eslint-plugin-import/config/errors.js         |    14 -
|  .../eslint-plugin-import/config/flat/errors.js    |    14 -
|  .../eslint-plugin-import/config/flat/react.js     |    19 -
|  .../config/flat/recommended.js                    |    26 -
|  .../eslint-plugin-import/config/flat/warnings.js  |    11 -
|  .../eslint-plugin-import/config/react-native.js   |    13 -
|  .../eslint-plugin-import/config/react.js          |    16 -
|  .../eslint-plugin-import/config/recommended.js    |    28 -
|  .../eslint-plugin-import/config/stage-0.js        |    12 -
|  .../eslint-plugin-import/config/typescript.js     |    34 -
|  .../eslint-plugin-import/config/warnings.js       |    12 -
|  .../docs/rules/consistent-type-specifier-style.md |    91 -
|  .../eslint-plugin-import/docs/rules/default.md    |    72 -
|  .../docs/rules/dynamic-import-chunkname.md        |   134 -
|  .../docs/rules/enforce-node-protocol-usage.md     |    81 -
|  .../eslint-plugin-import/docs/rules/export.md     |    37 -
|  .../docs/rules/exports-last.md                    |    51 -
|  .../eslint-plugin-import/docs/rules/extensions.md |   239 -
|  .../eslint-plugin-import/docs/rules/first.md      |    75 -
|  .../docs/rules/group-exports.md                   |   118 -
|  .../docs/rules/imports-first.md                   |     9 -
|  .../docs/rules/max-dependencies.md                |    70 -
|  .../eslint-plugin-import/docs/rules/named.md      |   102 -
|  .../eslint-plugin-import/docs/rules/namespace.md  |   106 -
|  .../docs/rules/newline-after-import.md            |   167 -
|  .../docs/rules/no-absolute-path.md                |    54 -
|  .../eslint-plugin-import/docs/rules/no-amd.md     |    37 -
|  .../docs/rules/no-anonymous-default-export.md     |    83 -
|  .../docs/rules/no-commonjs.md                     |    96 -
|  .../eslint-plugin-import/docs/rules/no-cycle.md   |   119 -
|  .../docs/rules/no-default-export.md               |    65 -
|  .../docs/rules/no-deprecated.md                   |    62 -
|  .../docs/rules/no-duplicates.md                   |   109 -
|  .../docs/rules/no-dynamic-require.md              |    25 -
|  .../docs/rules/no-empty-named-blocks.md           |    49 -
|  .../docs/rules/no-extraneous-dependencies.md      |   139 -
|  .../docs/rules/no-import-module-exports.md        |    81 -
|  .../docs/rules/no-internal-modules.md             |   136 -
|  .../docs/rules/no-mutable-exports.md              |    54 -
|  .../docs/rules/no-named-as-default-member.md      |    52 -
|  .../docs/rules/no-named-as-default.md             |    53 -
|  .../docs/rules/no-named-default.md                |    36 -
|  .../docs/rules/no-named-export.md                 |    79 -
|  .../docs/rules/no-namespace.md                    |    44 -
|  .../docs/rules/no-nodejs-modules.md               |    42 -
|  .../docs/rules/no-relative-packages.md            |    69 -
|  .../docs/rules/no-relative-parent-imports.md      |   123 -
|  .../docs/rules/no-restricted-paths.md             |   220 -
|  .../docs/rules/no-self-import.md                  |    32 -
|  .../docs/rules/no-unassigned-import.md            |    60 -
|  .../docs/rules/no-unresolved.md                   |   110 -
|  .../docs/rules/no-unused-modules.md               |   136 -
|  .../docs/rules/no-useless-path-segments.md        |    85 -
|  .../docs/rules/no-webpack-loader-syntax.md        |    39 -
|  .../eslint-plugin-import/docs/rules/order.md      |  1024 -
|  .../docs/rules/prefer-default-export.md           |   185 -
|  .../docs/rules/unambiguous.md                     |    57 -
|  .../node_modules/eslint-plugin-import/index.d.ts  |    33 -
|  .../eslint-plugin-import/memo-parser/LICENSE      |    22 -
|  .../eslint-plugin-import/memo-parser/README.md    |    21 -
|  .../eslint-plugin-import/memo-parser/index.js     |    41 -
|  .../eslint-plugin-import/node_modules/.bin/semver |     1 -
|  .../node_modules/debug/CHANGELOG.md               |   395 -
|  .../node_modules/debug/LICENSE                    |    19 -
|  .../node_modules/debug/README.md                  |   437 -
|  .../node_modules/debug/node.js                    |     1 -
|  .../node_modules/debug/package.json               |    51 -
|  .../node_modules/debug/src/browser.js             |   180 -
|  .../node_modules/debug/src/common.js              |   249 -
|  .../node_modules/debug/src/index.js               |    12 -
|  .../node_modules/debug/src/node.js                |   177 -
|  .../node_modules/doctrine/CHANGELOG.md            |    94 -
|  .../node_modules/doctrine/LICENSE                 |   177 -
|  .../doctrine/LICENSE.closure-compiler             |   202 -
|  .../node_modules/doctrine/LICENSE.esprima         |    19 -
|  .../node_modules/doctrine/README.md               |   165 -
|  .../node_modules/doctrine/package.json            |    57 -
|  .../node_modules/semver/LICENSE                   |    15 -
|  .../node_modules/semver/README.md                 |   443 -
|  .../node_modules/semver/bin/semver.js             |   174 -
|  .../node_modules/semver/package.json              |    38 -
|  .../node_modules/semver/range.bnf                 |    16 -
|  .../node_modules/semver/semver.js                 |  1643 -
|  .../eslint-plugin-import/package.json             |   138 -
|  .../node_modules/eslint-plugin-jsx-a11y/.babelrc  |    17 -
|  .../node_modules/eslint-plugin-jsx-a11y/.eslintrc |    44 -
|  .../eslint-plugin-jsx-a11y/CHANGELOG.md           |   774 -
|  .../eslint-plugin-jsx-a11y/LICENSE.md             |     8 -
|  .../node_modules/eslint-plugin-jsx-a11y/README.md |   423 -
|  .../__mocks__/IdentifierMock.js                   |    15 -
|  .../__mocks__/JSXAttributeMock.js                 |    39 -
|  .../__mocks__/JSXElementMock.js                   |    37 -
|  .../__mocks__/JSXExpressionContainerMock.js       |    15 -
|  .../__mocks__/JSXSpreadAttributeMock.js           |    18 -
|  .../__mocks__/JSXTextMock.js                      |    17 -
|  .../__mocks__/LiteralMock.js                      |    17 -
|  .../__mocks__/genInteractives.js                  |   218 -
|  .../__tests__/__util__/axeMapping.js              |     6 -
|  .../__util__/helpers/getESLintCoreRule.js         |     9 -
|  .../__tests__/__util__/helpers/parsers.js         |   186 -
|  .../__tests__/__util__/parserOptionsMapper.js     |    53 -
|  .../__util__/ruleOptionsMapperFactory.js          |    33 -
|  .../__tests__/index-test.js                       |    40 -
|  .../__tests__/src/rules/accessible-emoji-test.js  |    66 -
|  .../__tests__/src/rules/alt-text-test.js          |   291 -
|  .../src/rules/anchor-ambiguous-text-test.js       |   117 -
|  .../src/rules/anchor-has-content-test.js          |    54 -
|  .../__tests__/src/rules/anchor-is-valid-test.js   |   532 -
|  .../aria-activedescendant-has-tabindex-test.js    |    95 -
|  .../__tests__/src/rules/aria-props-test.js        |    69 -
|  .../__tests__/src/rules/aria-proptypes-test.js    |   311 -
|  .../__tests__/src/rules/aria-role-test.js         |   118 -
|  .../src/rules/aria-unsupported-elements-test.js   |    75 -
|  .../src/rules/autocomplete-valid-test.js          |    77 -
|  .../rules/click-events-have-key-events-test.js    |    77 -
|  .../rules/control-has-associated-label-test.js    |   327 -
|  .../src/rules/heading-has-content-test.js         |    85 -
|  .../__tests__/src/rules/html-has-lang-test.js     |    42 -
|  .../__tests__/src/rules/iframe-has-title-test.js  |    55 -
|  .../__tests__/src/rules/img-redundant-alt-test.js |   137 -
|  .../src/rules/interactive-supports-focus-test.js  |   267 -
|  .../rules/label-has-associated-control-test.js    |   243 -
|  .../__tests__/src/rules/label-has-for-test.js     |   235 -
|  .../__tests__/src/rules/lang-test.js              |    59 -
|  .../__tests__/src/rules/media-has-caption-test.js |   220 -
|  .../rules/mouse-events-have-key-events-test.js    |   154 -
|  .../__tests__/src/rules/no-access-key-test.js     |    48 -
|  .../src/rules/no-aria-hidden-on-focusable-test.js |    44 -
|  .../__tests__/src/rules/no-autofocus-test.js      |    68 -
|  .../src/rules/no-distracting-elements-test.js     |    51 -
|  ...ractive-element-to-noninteractive-role-test.js |   405 -
|  ...no-noninteractive-element-interactions-test.js |   502 -
|  ...nteractive-element-to-interactive-role-test.js |   500 -
|  .../src/rules/no-noninteractive-tabindex-test.js  |   123 -
|  .../__tests__/src/rules/no-onchange-test.js       |    57 -
|  .../src/rules/no-redundant-roles-test.js          |    98 -
|  .../rules/no-static-element-interactions-test.js  |   501 -
|  .../src/rules/prefer-tag-over-role-test.js        |    63 -
|  .../rules/role-has-required-aria-props-test.js    |   134 -
|  .../src/rules/role-supports-aria-props-test.js    |   570 -
|  .../__tests__/src/rules/scope-test.js             |    50 -
|  .../src/rules/tabindex-no-positive-test.js        |    55 -
|  .../src/util/attributesComparator-test.js         |    91 -
|  .../src/util/getAccessibleChildText-test.js       |   174 -
|  .../__tests__/src/util/getComputedRole-test.js    |    71 -
|  .../__tests__/src/util/getElementType-test.js     |   154 -
|  .../__tests__/src/util/getExplicitRole-test.js    |    35 -
|  .../__tests__/src/util/getImplicitRole-test.js    |    25 -
|  .../__tests__/src/util/getSuggestion-test.js      |    33 -
|  .../__tests__/src/util/getTabIndex-test.js        |    85 -
|  .../__tests__/src/util/hasAccessibleChild-test.js |   157 -
|  .../src/util/implicitRoles/input-test.js          |    87 -
|  .../__tests__/src/util/implicitRoles/menu-test.js |    20 -
|  .../src/util/implicitRoles/menuitem-test.js       |    38 -
|  .../__tests__/src/util/isAbstractRole-test.js     |    51 -
|  .../__tests__/src/util/isContentEditable-test.js  |    52 -
|  .../__tests__/src/util/isDOMElement-test.js       |    30 -
|  .../__tests__/src/util/isDisabledElement-test.js  |    88 -
|  .../__tests__/src/util/isFocusable-test.js        |   111 -
|  .../src/util/isInteractiveElement-test.js         |   104 -
|  .../__tests__/src/util/isInteractiveRole-test.js  |    59 -
|  .../src/util/isNonInteractiveElement-test.js      |    97 -
|  .../src/util/isNonInteractiveRole-test.js         |    59 -
|  .../src/util/isNonLiteralProperty-test.js         |    52 -
|  .../src/util/isSemanticRoleElement-test.js        |    72 -
|  .../src/util/mayContainChildComponent-test.js     |   219 -
|  .../src/util/mayHaveAccessibleLabel-test.js       |   256 -
|  .../src/util/parserOptionsMapper-test.js          |    93 -
|  .../__tests__/src/util/schemas-test.js            |    35 -
|  .../docs/rules/accessible-emoji.md                |    30 -
|  .../eslint-plugin-jsx-a11y/docs/rules/alt-text.md |   168 -
|  .../docs/rules/anchor-ambiguous-text.md           |    91 -
|  .../docs/rules/anchor-has-content.md              |    64 -
|  .../docs/rules/anchor-is-valid.md                 |   270 -
|  .../rules/aria-activedescendant-has-tabindex.md   |    52 -
|  .../docs/rules/aria-props.md                      |    29 -
|  .../docs/rules/aria-proptypes.md                  |    30 -
|  .../docs/rules/aria-role.md                       |    51 -
|  .../docs/rules/aria-unsupported-elements.md       |    30 -
|  .../docs/rules/autocomplete-valid.md              |    49 -
|  .../docs/rules/click-events-have-key-events.md    |    28 -
|  .../docs/rules/control-has-associated-label.md    |   113 -
|  .../docs/rules/heading-has-content.md             |    67 -
|  .../docs/rules/html-has-lang.md                   |    31 -
|  .../docs/rules/iframe-has-title.md                |    37 -
|  .../docs/rules/img-redundant-alt.md               |    48 -
|  .../docs/rules/interactive-supports-focus.md      |   156 -
|  .../docs/rules/label-has-associated-control.md    |   152 -
|  .../docs/rules/label-has-for.md                   |   130 -
|  .../eslint-plugin-jsx-a11y/docs/rules/lang.md     |    31 -
|  .../docs/rules/media-has-caption.md               |    48 -
|  .../docs/rules/mouse-events-have-key-events.md    |    58 -
|  .../docs/rules/no-access-key.md                   |    30 -
|  .../docs/rules/no-aria-hidden-on-focusable.md     |    37 -
|  .../docs/rules/no-autofocus.md                    |    43 -
|  .../docs/rules/no-distracting-elements.md         |    41 -
|  ...-interactive-element-to-noninteractive-role.md |    73 -
|  .../no-noninteractive-element-interactions.md     |   145 -
|  ...-noninteractive-element-to-interactive-role.md |    76 -
|  .../docs/rules/no-noninteractive-tabindex.md      |   115 -
|  .../docs/rules/no-onchange.md                     |    36 -
|  .../docs/rules/no-redundant-roles.md              |    46 -
|  .../docs/rules/no-static-element-interactions.md  |   114 -
|  .../docs/rules/prefer-tag-over-role.md            |    32 -
|  .../docs/rules/role-has-required-aria-props.md    |    31 -
|  .../docs/rules/role-supports-aria-props.md        |    39 -
|  .../eslint-plugin-jsx-a11y/docs/rules/scope.md    |    30 -
|  .../docs/rules/tabindex-no-positive.md            |    32 -
|  .../eslint-plugin-jsx-a11y/package.json           |   119 -
|  .../eslint-plugin-react-hooks/LICENSE             |    21 -
|  .../eslint-plugin-react-hooks/README.md           |   109 -
|  .../cjs/eslint-plugin-react-hooks.d.ts            |    91 -
|  .../cjs/eslint-plugin-react-hooks.development.js  |  2737 -
|  .../cjs/eslint-plugin-react-hooks.production.js   |  2731 -
|  .../eslint-plugin-react-hooks/index.d.ts          |     1 -
|  .../eslint-plugin-react-hooks/index.js            |     9 -
|  .../eslint-plugin-react-hooks/package.json        |    58 -
|  frontend/node_modules/eslint-plugin-react/LICENSE |    22 -
|  .../node_modules/eslint-plugin-react/README.md    |   423 -
|  .../eslint-plugin-react/configs/all.js            |    13 -
|  .../eslint-plugin-react/configs/jsx-runtime.js    |    13 -
|  .../eslint-plugin-react/configs/recommended.js    |    13 -
|  .../node_modules/eslint-plugin-react/index.d.ts   |   187 -
|  .../eslint-plugin-react/index.d.ts.map            |     1 -
|  .../node_modules/eslint-plugin-react/index.js     |   125 -
|  .../eslint-plugin-react/node_modules/.bin/resolve |     1 -
|  .../eslint-plugin-react/node_modules/.bin/semver  |     1 -
|  .../node_modules/doctrine/CHANGELOG.md            |    94 -
|  .../node_modules/doctrine/LICENSE                 |   177 -
|  .../doctrine/LICENSE.closure-compiler             |   202 -
|  .../node_modules/doctrine/LICENSE.esprima         |    19 -
|  .../node_modules/doctrine/README.md               |   165 -
|  .../node_modules/doctrine/package.json            |    57 -
|  .../node_modules/resolve/.editorconfig            |    34 -
|  .../node_modules/resolve/.eslintrc                |    65 -
|  .../node_modules/resolve/.github/FUNDING.yml      |    12 -
|  .../node_modules/resolve/LICENSE                  |    21 -
|  .../node_modules/resolve/SECURITY.md              |     3 -
|  .../node_modules/resolve/async.js                 |     3 -
|  .../node_modules/resolve/bin/resolve              |    50 -
|  .../node_modules/resolve/example/async.js         |     5 -
|  .../node_modules/resolve/example/sync.js          |     3 -
|  .../node_modules/resolve/index.js                 |     4 -
|  .../node_modules/resolve/index.mjs                |     4 -
|  .../node_modules/resolve/package.json             |    83 -
|  .../node_modules/resolve/readme.markdown          |   294 -
